-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\Admin\Desktop\proyectos\lili\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Admin\Desktop\proyectos\lili\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\Admin\Desktop\proyectos\lili\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\proyectos\lili\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] C:\Users\Admin\Desktop\proyectos\lili\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-34:19
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\proyectos\lili\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\proyectos\lili\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f52ac0f976ef69e5571b914a4dcb3917\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f52ac0f976ef69e5571b914a4dcb3917\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.stripe:paymentsheet:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d566a1decf4f1b7144348dc1474ef520\transformed\jetified-paymentsheet-20.11.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d566a1decf4f1b7144348dc1474ef520\transformed\jetified-paymentsheet-20.11.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ab4882fe2e8aa0a893fdf0f560a1ac\transformed\jetified-link-20.11.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ab4882fe2e8aa0a893fdf0f560a1ac\transformed\jetified-link-20.11.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d2bf1a8a2faa18bfddae11fc1507eb17\transformed\jetified-payments-ui-core-20.11.0\AndroidManifest.xml:9:5-14:19
